frame,time_remaining,score_a,score_b
105720,,1,8
105780,,1,8
105840,,1,8
105900,,1,8
105960,,1,8
106020,,,
106080,,,
106140,,,
106200,,,
106260,,,
106320,,,
106380,,,
106440,,,
106500,,,
106560,,,
106620,,,
106680,,,
106740,,,
106800,,,
106860,,,
106920,,,
106980,,,
107040,,,
107100,,,
107160,,,
107220,,,
107280,,,
107340,,,
107400,,,
107460,,,
107520,,,
107580,,,
107640,,,
107700,,,
107760,,,
107820,,,
107880,,,
107940,,,
108000,,,
108060,,,
108120,,,
108180,,,
108240,,,
108300,,,
108360,,,
108420,,,
108480,,,
108540,422,231,150
108600,427,231,150
108660,,231,203
108720,,231,203
108780,,233,239
108840,,233,239
108900,,233,239
108960,,233,239
109020,,,
109080,,,
109140,,,
109200,53,0,0
109260,471,0,0
109320,478,1,8
109380,56,1,8
109440,55,1,8
109500,,1,8
109560,,,
109620,,,
109680,,,
109740,,,
109800,,,
109860,,,
109920,,,
109980,,,
110040,,,
110100,,,
110160,,,
110220,,,
110280,,,
110340,,,
110400,,,
110460,,,
110520,,,
110580,,,
110640,,,
110700,,,
110760,,,
110820,,,
110880,,,
110940,,,
111000,,,
111060,,,
111120,,,
111180,,,
111240,,,
111300,,,
111360,,,
111420,,,
111480,,,
111540,,,
111600,,,
111660,,,
111720,,,134
111780,,,
111840,,,
111900,,,
111960,,,
112020,,,
112080,,,
112140,,,
112200,,,
112260,,,
112320,,,
112380,,,
112440,,,
112500,,,
112560,,,
112620,,,
112680,,,
112740,,,
112800,,,
112860,,,
112920,,,
112980,,,
113040,,,
113100,,,
113160,,,
113220,,,
113280,,,
113340,,,
113400,,,
113460,,,
113520,,,
113580,,,
113640,,,
113700,,,
113760,,,
113820,,,
113880,,,
113940,,,
114000,,,
114060,,,
114120,,,
114180,,,
114240,,,
114300,,,
114360,,,
114420,,,
114480,,,
114540,,,
114600,,,
114660,,,
114720,,,
114780,,,
114840,,,
114900,,,
114960,,,
115020,,,
115080,,,
115140,,,
115200,,,
115260,,,
115320,,,
115380,,,
115440,,,
115500,,,
115560,,,
115620,,,
115680,,,
115740,,,
115800,,,
115860,,,
115920,,,
115980,,,
116040,,,137
116100,,,
116160,,,
116220,,,
116280,,,
116340,,1,1
116400,,1,1
116460,,1,1
116520,,1,1
116580,,1,1
116640,,1,1
116700,,,
116760,,,
116820,,,
116880,,,
116940,,,
117000,,,
117060,,,
117120,,,
117180,,,
117240,,,
117300,,,
117360,,,
117420,,,
117480,,,
117540,,,
117600,,,
117660,,,
117720,,,
117780,,,
117840,,,
117900,,166,
117960,,,
118020,,,
118080,,,
118140,,,
118200,,,
118260,,,
118320,,,
118380,,,
118440,,,
118500,,,
118560,,,
118620,,,
118680,,,
118740,,,
118800,,,
118860,,,
118920,,,
118980,,,
119040,,,
119100,,,
119160,,,
119220,,,
119280,,,
119340,,,
119400,,,
119460,,,
119520,,,
119580,,,
119640,,,
119700,,,
119760,,,
119820,,,
119880,,,
119940,,,
120000,,,
120060,,,
120120,,,
120180,,,
120240,,,
120300,,,
120360,,,
120420,,,
120480,,,
120540,,,
120600,,,
120660,,,
120720,,,
120780,,,
120840,,,
120900,,,
120960,,,
121020,,,
121080,,,
121140,,,
121200,,,
121260,,,
121320,,,
121380,,,
121440,,,
121500,,,
121560,,,
121620,,,
121680,,,
121740,,,
121800,,,
121860,,,
121920,,,
121980,53,0,0
122040,471,0,0
122100,471,0,0
122160,,0,0
122220,,0,0
122280,53,0,0
122340,471,0,0
122400,433,1,8
122460,433,1,8
122520,432,1,8
122580,,1,8
122640,,1,8
122700,,1,8
122760,,1,4
122820,,,
122880,,,
122940,,,
123000,,,
123060,,,
123120,,,
123180,,,
123240,,,
123300,,,
123360,,,
123420,,,
123480,,,
123540,,,
123600,,,
123660,,,
123720,,,
123780,,,
123840,,,
123900,,,
123960,,,
124020,,,
124080,,,
124140,,,
124200,,,
124260,,,
124320,,,
124380,,,
124440,,,
124500,,,
124560,,,
124620,,,
124680,,,
124740,,,
124800,,,
124860,,,
124920,,,
124980,,,
125040,,,
125100,,,
125160,,,
125220,,,
125280,,,
125340,,,
125400,,,
125460,,,
125520,,,
125580,,,
125640,,,
125700,,,
125760,,,
125820,,,
125880,,,
125940,,,
126000,,,
126060,,,
126120,,,
126180,,,
126240,,,
126300,,,
126360,,,
126420,,,
126480,,,
126540,,,
126600,,,
126660,,,
126720,,,
126780,,,
126840,,,
126900,297,0,0
126960,298,0,0
127020,236,0,0
127080,295,0,0
127140,293,0,0
127200,291,0,0
127260,297,0,0
127320,,0,0
127380,230,0,0
127440,212,0,0
127500,277,0,0
127560,278,0,0
127620,216,0,0
127680,275,0,0
127740,273,0,0
127800,271,0,0
127860,277,0,0
127920,,0,0
127980,210,0,0
128040,252,0,0
128100,257,0,0
128160,498,0,0
128220,256,0,0
128280,255,0,0
128340,253,0,0
128400,492,0,0
128460,257,0,0
128520,,0,0
128580,260,0,0
128640,252,0,0
128700,317,0,0
128760,318,0,0
128820,256,0,0
128880,315,0,0
128940,314,0,0
129000,311,0,0
129060,317,0,0
129120,250,0,0
129180,,0,0
129240,,0,0
129300,,0,0
129360,,0,0
129420,,0,0
129480,,0,0
129540,,0,0
129600,,0,0
129660,,0,0
129720,,0,0
129780,182,0,0
129840,187,0,0
129900,248,0,0
129960,186,0,0
130020,185,0,0
130080,183,0,0
130140,241,0,0
130200,187,0,0
130260,,0,0
130320,180,0,0
130380,172,0,0
130440,177,0,0
130500,178,0,0
130560,176,0,0
130620,175,0,1
130680,174,0,1
130740,172,0,1
130800,117,0,1
130860,,0,1
130920,110,0,1
130980,92,0,1
131040,157,0,1
131100,158,0,1
131160,156,0,1
131220,95,0,1
131280,93,0,1
131340,152,0,1
131400,157,0,1
131460,,0,1
131520,90,0,1
131580,72,0,1
131640,137,0,8
131700,138,0,8
131760,76,0,8
131820,75,0,8
131880,73,0,8
131940,71,0,8
132000,77,0,8
132060,,0,8
132120,70,0,8
132180,132,0,8
132240,137,0,8
132300,138,0,8
132360,136,0,8
132420,135,0,8
132480,133,0,8
132540,132,0,8
132600,137,0,8
132660,,0,8
132720,130,0,8
132780,,0,8
132840,,0,8
132900,,0,8
132960,,0,8
133020,,0,8
133080,,0,8
133140,,0,8
133200,,0,8
133260,,0,8
133320,,0,8
133380,62,0,8
133440,67,0,8
133500,128,0,8
133560,126,0,8
133620,125,0,8
133680,123,0,8
133740,121,0,8
133800,67,0,8
133860,,0,8
133920,159,0,8
133980,472,0,8
134040,477,0,8
134100,478,0,8
134160,476,0,8
134220,475,0,8
134280,473,0,8
134340,471,0,8
134400,477,0,8
134460,,0,8
134520,470,0,8
134580,452,0,8
134640,457,0,8
134700,458,0,8
134760,456,0,8
134820,455,0,8
134880,453,0,8
134940,451,0,8
135000,457,0,8
135060,,0,8
135120,450,0,8
135180,432,0,8
135240,437,0,8
135300,78,0,8
135360,436,0,8
135420,435,0,8
135480,433,0,8
135540,71,0,8
135600,437,0,8
135660,,0,8
135720,430,0,8
135780,492,0,8
135840,497,0,8
135900,498,0,8
135960,496,0,8
136020,495,0,8
136080,493,0,8
136140,491,0,8
136200,497,0,8
136260,,0,8
136320,490,0,8
136380,,0,8
136440,,0,8
136500,,0,8
136560,,0,8
136620,,0,8
136680,,0,8
136740,,0,8
136800,,0,8
136860,,0,8
136920,,0,8
136980,512,0,8
137040,427,0,8
137100,428,0,8
137160,426,0,8
137220,425,0,8
137280,423,0,8
137340,421,0,8
137400,427,0,8
137460,,0,8
137520,420,0,8
137580,,0,8
137640,,0,8
137700,,0,8
137760,,0,8
137820,,0,8
137880,,0,8
137940,,0,8
138000,,0,8
138060,,0,8
138120,,0,8
138180,,0,8
138240,,0,8
138300,,0,8
138360,,0,8
138420,,0,8
138480,,0,8
138540,,0,8
138600,,0,8
138660,,0,8
138720,,0,8
138780,,0,8
138840,,0,8
138900,,0,8
138960,,0,8
139020,,0,8
139080,,0,8
139140,,0,8
139200,,0,8
139260,,0,8
139320,,0,8
139380,,0,8
139440,,0,8
139500,,0,8
139560,,0,8
139620,,0,8
139680,,0,8
139740,,0,8
139800,,0,8
139860,,0,8
139920,,0,8
139980,,0,8
140040,,0,8
140100,,0,8
140160,,0,8
140220,,0,8
140280,,0,8
140340,,0,8
140400,,0,8
140460,,0,8
140520,,0,8
140580,,0,8
140640,,0,8
140700,,0,8
140760,,0,8
140820,,0,8
140880,,0,8
140940,,0,8
141000,,0,8
141060,,0,8
141120,,0,8
141180,52,0,8
141240,57,0,8
141300,478,0,8
141360,56,0,8
141420,55,0,8
141480,53,0,8
141540,471,0,8
141600,57,0,8
141660,,0,8
141720,50,0,8
141780,32,0,8
141840,37,0,8
141900,458,0,8
141960,36,0,8
142020,35,0,8
142080,33,0,8
142140,451,0,8
142200,37,0,8
142260,,0,8
142320,30,0,8
142380,12,0,8
142440,437,0,8
142500,438,0,8
142560,16,0,8
142620,445,0,8
142680,433,0,8
142740,431,1,8
142800,437,1,8
142860,,1,8
142920,10,1,8
142980,,1,8
143040,,1,8
143100,,1,8
143160,,1,8
143220,,1,8
143280,,1,8
143340,,1,8
143400,,1,8
143460,,1,8
143520,,1,8
143580,,1,8
143640,,1,8
143700,,1,8
143760,,,
143820,,,
143880,,,
143940,,,
144000,,,
144060,,,
144120,,,
144180,,,
144240,,,
144300,,,
144360,,,
144420,,,
144480,,,
144540,,,
144600,,,
144660,,,
144720,117,0,0
144780,118,0,0
144840,116,0,0
144900,115,0,1
144960,110,0,1
145020,152,0,1
145080,157,0,1
145140,,0,1
145200,150,0,1
145260,142,0,1
145320,77,0,8
145380,132,0,1
145440,137,0,8
145500,148,0,8
145560,,0,8
145620,,0,8
145680,,0,8
145740,,0,8
145800,576,0,8
145860,575,0,8
145920,33,0,8
145980,32,0,8
146040,37,0,8
146100,,0,8
146160,435,0,8
146220,443,0,8
146280,431,1,8
146340,437,1,8
146400,,,
146460,,,
146520,,,
146580,,,
146640,,,
146700,,,
146760,298,1,4
146820,236,1,4
146880,295,1,4
146940,293,1,4
147000,292,1,4
147060,297,1,4
147120,,1,4
147180,230,1,4
147240,212,1,4
147300,277,1,4
147360,278,1,4
147420,216,1,4
147480,275,1,4
147540,273,1,4
147600,271,1,4
147660,277,1,4
147720,,1,4
147780,210,1,4
147840,252,1,4
147900,257,1,4
147960,508,1,4
148020,266,1,4
148080,255,1,4
148140,253,1,4
148200,491,1,4
148260,257,1,4
148320,,1,4
148380,250,1,4
148440,252,1,4
148500,317,1,4
148560,318,1,4
148620,256,1,4
148680,315,1,4
148740,313,1,4
148800,311,1,4
148860,317,1,4
148920,,1,4
148980,250,1,4
149040,,1,4
149100,,1,4
149160,,1,4
149220,,1,4
149280,,1,4
149340,,1,4
149400,,1,4
149460,,1,4
149520,,1,4
149580,,1,4
149640,182,1,4
149700,187,1,4
149760,248,1,4
149820,186,1,4
149880,245,1,4
149940,243,1,4
150000,241,1,4
150060,187,1,4
150120,,1,4
150180,180,1,4
150240,112,1,4
150300,177,1,4
150360,118,1,4
150420,116,1,4
150480,115,1,4
150540,113,1,4
150600,112,1,4
150660,117,1,4
150720,,1,4
150780,110,1,4
150840,92,1,4
150900,97,1,4
150960,98,1,4
151020,96,1,4
151080,95,1,4
151140,93,1,4
151200,91,1,4
151260,97,1,4
151320,,1,4
151380,90,1,4
151440,82,1,4
151500,77,1,4
151560,88,1,4
151620,86,1,4
151680,75,1,4
151740,73,1,4
151800,71,1,4
151860,77,1,4
151920,,1,4
151980,79,1,4
152040,132,1,4
152100,137,1,4
152160,138,1,4
152220,136,1,4
152280,135,1,4
152340,193,1,4
152400,192,1,4
152460,197,1,4
152520,,1,4
152580,130,1,4
152640,,1,4
152700,,1,4
152760,,1,4
152820,,1,4
152880,,1,4
152940,,1,4
153000,,1,4
153060,,1,4
153120,,1,4
153180,,1,4
153240,62,1,4
153300,67,1,4
153360,68,1,4
153420,66,1,4
153480,65,1,4
153540,213,1,4
153600,212,1,4
153660,127,1,4
153720,,1,4
153780,120,1,4
153840,472,1,4
153900,477,1,4
153960,478,1,4
154020,476,1,4
154080,475,1,4
154140,473,1,4
154200,471,1,4
154260,477,1,4
154320,,1,4
154380,470,1,4
154440,452,1,4
154500,457,1,4
154560,458,1,4
154620,456,1,4
154680,455,1,4
154740,453,1,4
154800,452,1,4
154860,457,1,4
154920,,1,4
154980,450,1,4
155040,432,1,4
155100,447,1,4
155160,88,1,4
155220,436,1,4
155280,445,1,4
155340,443,1,4
155400,72,1,4
155460,447,1,4
155520,,1,4
155580,440,1,4
155640,492,1,4
155700,497,1,4
155760,498,1,4
155820,496,1,4
155880,495,1,4
155940,493,1,4
156000,491,1,4
156060,497,1,4
156120,,1,4
156180,490,1,4
156240,,1,4
156300,,1,4
156360,,1,4
156420,,1,4
156480,,1,4
156540,,1,4
156600,,1,4
156660,,1,4
156720,,1,4
156780,,1,4
156840,422,1,4
156900,427,1,4
156960,428,1,4
157020,426,1,4
157080,425,1,4
157140,423,1,4
157200,421,1,4
157260,427,1,4
157320,,1,4
157380,420,1,4
157440,,1,4
157500,,1,4
157560,,1,4
157620,,1,4
157680,,1,4
157740,,1,4
157800,,1,4
157860,,1,4
157920,,1,4
157980,,1,4
158040,,1,4
158100,,1,4
158160,,1,4
158220,,1,4
158280,,1,4
158340,,1,4
158400,,1,4
158460,,1,4
158520,,1,4
158580,,1,4
158640,,1,4
158700,,1,4
158760,,1,4
158820,,1,4
158880,,1,4
158940,,1,4
159000,,1,4
159060,,1,4
159120,,1,4
159180,,1,4
159240,,1,4
159300,,1,4
159360,,1,4
159420,,1,4
159480,,1,4
159540,,1,4
159600,,1,4
159660,,1,4
159720,,1,4
159780,,1,4
159840,,1,4
159900,,1,4
159960,,1,4
160020,,1,4
160080,,1,4
160140,,1,4
160200,,1,4
160260,,1,4
160320,,1,4
160380,,1,4
160440,,1,4
160500,,1,4
160560,,1,4
160620,,1,4
160680,,1,4
160740,,1,4
160800,,1,4
160860,,1,4
160920,,1,4
160980,52,1,4
161040,57,1,4
161100,478,1,4
161160,56,1,4
161220,55,1,4
161280,53,1,4
161340,471,1,4
161400,57,1,4
161460,,1,4
161520,50,1,4
161580,32,1,4
161640,37,1,4
161700,458,1,4
161760,36,1,4
161820,35,1,4
161880,33,1,4
161940,451,1,4
162000,37,1,4
162060,,1,4
162120,30,1,4
162180,22,1,4
162240,447,1,4
162300,438,1,4
162360,26,1,4
162420,445,1,4
162480,433,1,4
162540,432,1,4
162600,437,1,4
162660,,1,4
162720,10,1,4
162780,,1,4
162840,,1,4
162900,,1,4
162960,,1,4
163020,,1,4
163080,,1,4
163140,,1,4
163200,,1,4
163260,,1,4
163320,,1,4
163380,,1,4
163440,,1,4
163500,,1,4
163560,,1,4
163620,,1,5
163680,,1,5
163740,,1,5
163800,,1,5
163860,,1,5
163920,,1,5
163980,,1,5
164040,,1,5
164100,,1,5
164160,,1,5
164220,,1,5
164280,,1,5
164340,,1,5
164400,,1,5
164460,,1,5
164520,,1,5
164580,,1,5
164640,,,
164700,,,
164760,,,
164820,,,
164880,,,
164940,,,
165000,,,
165060,,,
165120,,,
165180,,,
165240,,,
165300,,,
165360,,,
165420,,,
165480,,,
165540,,,
165600,,,
165660,,,
165720,,,
165780,,,
165840,,,
165900,,,
165960,,,
166020,,,
166080,,,
166140,,,
166200,,,
166260,,,
166320,,,
166380,,,
166440,,,
166500,,,
166560,,,
166620,,,
166680,,,
166740,,,
166800,,,
166860,,,
166920,,,
166980,,,
167040,,,
167100,,1,5
167160,,1,5
167220,,1,5
167280,,1,5
167340,,1,5
167400,,1,5
167460,,1,5
167520,,1,5
167580,,1,5
167640,,1,5
167700,,1,5
167760,,1,5
167820,,1,5
167880,,1,5
167940,,1,5
168000,,1,5
168060,,1,5
168120,,1,5
168180,,1,5
168240,,1,5
168300,,1,5
168360,,1,5
168420,,1,5
168480,,1,5
168540,,1,5
168600,,1,5
168660,,1,5
168720,,,
168780,90,0,1
168840,82,0,1
168900,87,0,8
168960,150,0,1
169020,142,0,8
169080,87,0,8
169140,,0,8
169200,,0,8
169260,,0,8
169320,,0,8
169380,,0,8
169440,586,0,8
169500,575,0,8
169560,573,0,8
169620,451,0,8
169680,37,0,8
169740,,0,8
169800,433,0,8
169860,431,1,8
169920,437,1,8
169980,152,1,4
170040,157,1,4
170100,158,1,4
170160,156,1,4
170220,492,1,4
170280,497,1,4
170340,498,1,4
170400,496,1,4
170460,495,1,4
170520,,1,4
170580,,1,4
170640,,1,4
170700,,1,4
170760,,1,4
170820,52,1,4
170880,57,1,4
170940,478,1,4
171000,56,1,4
171060,458,1,4
171120,36,1,4
171180,,1,4
171240,,1,4
171300,,1,5
171360,,1,5
171420,,1,5
171480,,1,5
171540,,1,5
171600,,,
171660,,,
171720,,,
171780,,,
171840,,,
171900,,,
171960,,,
172020,,,
172080,,,
172140,,,
172200,,,
172260,,,
172320,,,
172380,,,
172440,,,
172500,,,
172560,,,
172620,,,
172680,,,
172740,,,
172800,,,
172860,,,
172920,,,
172980,,,
173040,,,
173100,,,
173160,,,
173220,,,
173280,,,
173340,,,
173400,,,
173460,,,
173520,,,
173580,,,
173640,,,
173700,,,
173760,,,
173820,,,
173880,,,
173940,,,
174000,,,
174060,,,
174120,,,
174180,,,
174240,,,
174300,,,
174360,,,
174420,,,
174480,,,
174540,,,
174600,,,
174660,,,
174720,,,
174780,,,
174840,,,
174900,,,
174960,,,
175020,,,
175080,,,
175140,,,
175200,,,
175260,,,
175320,,,
175380,,,
175440,,,
175500,,,
175560,,,
175620,,,
175680,,,
175740,,,
175800,,,
175860,,,
175920,,,
175980,,,
176040,,,
176100,,,
176160,,,
176220,,,
176280,,,
176340,,,
176400,,,
176460,,,
176520,,,
176580,,,
176640,,,
176700,,,
176760,,,
176820,,,
176880,,,
176940,,,
177000,,,
177060,,,
177120,,,
177180,,,
177240,,,
177300,,,
177360,,,
177420,,,
177480,,,
177540,,,
177600,,,
177660,,,
177720,,,
177780,,,
177840,,,
177900,,,
177960,,,
178020,,,
178080,,,
178140,,,
178200,,,
178260,,,
178320,,,
178380,,,
178440,,,
178500,,,
178560,,,
178620,,,
178680,,,
178740,,,
178800,,,
178860,,,
178920,,,
178980,,,
179040,,,
179100,,,
179160,,,
179220,,,
179280,,,
179340,,,
179400,,,
179460,,,
179520,,,
179580,,,
179640,,130,
179700,,,
179760,,,
179820,,,
179880,,,
179940,,,
180000,,,
180060,,,
180120,,,
180180,,,
180240,,,
180300,,,
180360,,,
180420,,,
180480,,,
180540,,,
180600,297,0,0
180660,298,0,0
180720,236,0,0
180780,295,0,0
180840,293,0,0
180900,291,0,0
180960,291,0,0
181020,292,0,1
181080,292,0,8
181140,297,0,8
181200,,0,8
181260,230,0,8
181320,230,0,4
181380,230,0,5
181440,230,0,8
181500,230,0,7
181560,230,0,7
181620,212,0,7
181680,277,0,7
181740,277,0,8
181800,277,0,8
181860,277,0,10
181920,277,0,
181980,277,0,81
182040,277,0,15
182100,277,0,14
182160,277,0,15
182220,277,0,19
182280,277,0,10
182340,277,0,13
182400,277,0,15
182460,277,0,80
182520,277,0,81
182580,278,0,81
182640,216,0,81
182700,275,0,81
182760,273,0,81
182820,271,0,81
182880,277,0,81
182940,,0,81
183000,210,0,81
183060,252,0,81
183120,257,0,81
183180,508,0,81
183240,266,0,81
183300,265,0,81
183360,253,0,81
183420,491,0,81
183480,492,1,81
183540,502,8,81
183600,502,8,81
183660,502,4,81
183720,502,5,81
183780,257,5,81
183840,,5,81
183900,250,5,81
183960,252,5,81
184020,317,5,81
184080,318,5,81
184140,317,5,81
184200,318,5,81
184260,318,8,81
184320,318,7,81
184380,318,8,81
184440,256,8,81
184500,256,8,88
184560,256,8,28
184620,256,8,84
184680,256,8,85
184740,256,8,88
184800,256,8,87
184860,256,8,88
184920,256,8,85
184980,256,8,90
185040,256,8,91
185100,256,8,98
185160,256,8,88
185220,256,8,94
185280,256,8,95
185340,256,8,95
185400,256,8,98
185460,256,8,97
185520,256,8,98
185580,256,8,40
185640,256,8,41
185700,256,8,48
185760,256,8,48
185820,256,8,44
185880,256,8,45
185940,256,8,48
186000,256,8,47
186060,256,8,47
186120,256,8,48
186180,256,8,48
186240,256,8,90
186300,256,8,91
186360,256,8,98
186420,256,8,98
186480,256,8,94
186540,256,8,95
186600,256,8,98
186660,256,8,97
186720,256,8,98
186780,256,8,95
186840,256,8,90
186900,315,8,91
186960,315,8,91
187020,315,10,91
187080,313,10,91
187140,312,10,91
187200,312,,91
187260,312,10,91
187320,311,10,91
187380,311,15,91
187440,312,14,91
187500,312,15,91
187560,311,19,91
187620,312,10,91
187680,311,13,91
187740,317,15,91
187800,,15,91
187860,,15,91
187920,,80,91
187980,,81,91
188040,,88,91
188100,,28,91
188160,,84,91
188220,,85,91
188280,,88,91
188340,,87,91
188400,,88,91
188460,,85,91
188520,,90,91
188580,,91,91
188640,,98,91
188700,,88,91
188760,,94,91
188820,,95,91
188880,250,95,91
188940,,95,91
189000,,95,91
189060,,95,91
189120,,95,91
189180,,95,91
189240,,95,91
189300,,95,98
189360,,95,88
189420,,95,94
189480,,95,95
189540,,95,98
189600,,95,98
189660,,95,98
189720,,95,98
189780,,95,98
189840,182,95,98
189900,187,95,98
189960,187,95,98
190020,187,98,98
190080,187,97,98
190140,187,98,98
190200,187,85,98
190260,187,40,98
190320,187,41,98
190380,187,48,98
190440,187,48,98
190500,338,48,98
190560,186,48,98
190620,185,48,98
190680,185,48,98
190740,185,44,98
190800,185,45,98
190860,185,48,98
190920,185,47,98
190980,183,47,98
191040,241,47,98
191100,187,47,98
191160,,47,98
191220,180,47,98
191280,112,47,98
191340,117,47,98
191400,118,47,98
191460,116,47,98
191520,175,47,98
191580,175,48,98
191640,175,45,98
191700,175,90,98
191760,115,90,98
191820,115,90,97
191880,115,90,98
191940,113,90,98
192000,111,90,98
192060,117,90,98
192120,,90,98
192180,,90,98
192240,,91,98
192300,,98,98
192360,,98,98
192420,110,98,98
192480,110,98,98
192540,110,98,70
192600,110,98,71
192660,92,98,71
192720,97,98,71
192780,157,98,71
192840,157,98,78
192900,157,98,78
192960,157,98,74
193020,157,98,75
193080,157,98,78
193140,158,150,78
193200,158,98,78
193260,156,98,78
193320,96,98,77
193380,156,98,78
193440,156,98,75
193500,156,98,80
193560,156,98,81
193620,156,98,88
193680,156,98,88
193740,156,98,84
193800,156,98,85
193860,156,98,88
193920,96,98,87
193980,96,98,88
194040,96,98,85
194100,82,150,90
194160,155,98,90
194220,155,98,90
194280,155,94,90
194340,155,95,90
194400,155,98,90
194460,155,97,90
194520,155,98,90
194580,153,180,90
194640,155,98,90
194700,155,98,91
194760,153,98,88
194820,151,98,88
194880,97,98,88
194940,,98,88
195000,90,98,88
195060,72,98,88
195120,72,98,88
195180,72,95,88
195240,72,90,88
195300,72,91,88
195360,72,98,88
195420,72,88,88
195480,72,94,88
195540,72,95,88
195600,132,98,88
195660,132,97,88
195720,72,98,88
195780,82,95,88
195840,82,70,88
195900,82,71,88
195960,82,78,88
196020,82,78,88
196080,77,78,88
196140,78,78,88
196200,76,78,88
196260,75,78,88
196320,75,78,88
196380,73,78,88
196440,71,78,88
196500,77,78,88
196560,,78,88
196620,79,78,88
196680,132,78,88
196740,192,74,88
196800,192,75,88
196860,192,78,88
196920,192,77,88
196980,192,78,88
197040,192,75,88
197100,192,80,88
197160,192,81,88
197220,132,88,88
197280,132,88,88
197340,132,88,88
197400,192,88,88
197460,192,84,88
197520,192,85,88
197580,192,88,88
197640,192,87,88
197700,192,88,88
197760,192,85,88
197820,192,90,88
197880,192,91,88
197940,132,88,88
198000,132,88,88
198060,132,84,88
198120,192,85,88
198180,192,98,88
198240,192,97,88
198300,192,88,88
198360,192,85,88
198420,197,100,88
198480,197,100,84
198540,197,100,85
198600,197,100,98
198660,198,100,98
198720,196,100,98
198780,196,100,98
198840,136,100,97
198900,136,100,88
198960,136,100,85
199020,136,100,100
199080,136,100,
199140,196,100,108
199200,195,100,108
199260,193,100,108
199320,192,100,108
199380,197,100,108
199440,,100,108
199500,130,100,108
199560,,100,108
199620,,100,108
199680,,100,108
199740,,100,108
199800,,100,108
199860,,,108
199920,,108,108
199980,,108,108
200040,,104,108
200100,,105,108
200160,,108,108
200220,,107,108
200280,,108,108
200340,,108,108
200400,,50,108
200460,,,108
200520,,,108
200580,,,108
200640,,,108
200700,,,108
200760,,,108
200820,,,104
200880,,,104
200940,,,105
201000,,,108
201060,,,107
201120,,,107
201180,,,107
201240,,,107
201300,,,108
201360,,,108
201420,,,
201480,,,
201540,,,
201600,67,,17
201660,62,,17
201720,157,,17
201780,68,,17
201840,66,,
201900,65,,
201960,63,,
202020,62,,
202080,67,,
202140,,,
202200,60,,
202260,472,,
202320,477,,
202380,478,,17
202440,476,,17
202500,476,,17
202560,476,,17
202620,476,,17
202680,476,,17
202740,476,,17
202800,475,,17
202860,475,,17
202920,475,50,
202980,475,50,
203040,475,50,
203100,475,50,
203160,475,50,
203220,475,50,
203280,475,50,
203340,475,50,
203400,475,50,
203460,475,50,180
203520,475,50,
203580,473,50,
203640,473,50,
203700,473,210,
203760,473,,
203820,473,217,
203880,473,250,
203940,473,241,
204000,473,219,
204060,473,219,
204120,473,187,
204180,453,213,
204240,471,213,
204300,477,213,
204360,,213,
204420,,213,185
204480,,213,175
204540,,213,184
204600,,213,219
204660,,213,219
204720,,213,187
204780,,213,219
204840,,213,188
204900,,213,210
204960,,213,
205020,,213,150
205080,,213,185
205140,,213,157
205200,,213,157
205260,,213,157
205320,,213,181
205380,,213,185
205440,,213,150
205500,,213,185
205560,,213,185
205620,,213,141
205680,,213,41
205740,,213,141
205800,,213,148
205860,,213,144
205920,,213,145
205980,470,213,145
206040,452,213,145
206100,452,213,145
206160,452,213,170
206220,452,213,141
206280,452,213,145
206340,452,213,190
206400,452,213,84
206460,452,213,198
206520,457,213,198
206580,458,213,198
206640,458,213,198
206700,456,213,198
206760,455,213,198
206820,453,213,198
206880,451,213,198
206940,457,213,198
207000,457,213,198
207060,,219,198
207120,459,219,198
207180,432,219,198
207240,437,219,198
207300,437,219,198
207360,447,219,198
207420,437,219,194
207480,447,219,195
207540,447,219,198
207600,447,219,197
207660,437,219,198
207720,437,219,198
207780,437,219,190
207840,437,219,
207900,437,219,198
207960,437,219,198
208020,437,219,194
208080,437,219,195
208140,437,219,198
208200,437,219,197
208260,437,219,198
208320,437,219,198
208380,437,219,210
208440,437,219,80
208500,437,219,177
208560,437,219,175
208620,437,219,174
208680,437,219,175
208740,437,219,219
208800,437,219,100
208860,447,219,219
208920,447,219,175
208980,437,219,190
209040,447,219,190
209100,447,219,190
209160,447,219,190
209220,437,219,190
209280,436,219,198
209340,435,219,198
209400,435,219,198
209460,435,210,198
209520,435,82,198
209580,435,115,198
209640,435,150,198
209700,433,150,198
209760,433,150,198
209820,433,150,194
209880,433,150,195
209940,433,150,198
210000,433,150,197
210060,433,150,198
210120,433,150,195
210180,433,150,190
210240,443,150,
210300,82,150,
210360,437,150,
210420,437,150,
210480,437,241,
210540,437,119,
210600,,119,
210660,,119,150
210720,,119,150
210780,,119,194
210840,,119,195
210900,,119,198
210960,,119,197
211020,,119,198
211080,,119,198
211140,,119,206
211200,,119,206
211260,,119,210
211320,,119,203
211380,,119,203
211440,,119,204
211500,,119,206
211560,,119,206
211620,,119,207
211680,,119,206
211740,,119,203
211800,,119,230
211860,,119,
211920,,119,217
211980,,119,215
212040,,119,217
212100,,119,215
212160,,119,239
212220,,119,210
212280,,119,215
212340,,119,215
212400,,119,230
212460,,119,218
212520,,119,233
212580,,119,233
212640,,119,233
212700,,119,233
212760,,119,233
212820,,119,233
212880,,119,233
212940,,119,233
213000,,119,230
213060,,119,207
213120,440,119,207
213180,492,119,207
213240,497,119,207
